gpa,test_score,uni_tier,loan_sanctioned,pof_verified,offer_type,cas_issued,study_gap,visa_refusal,days_to_intake,session_time_min,intent_score
8.687506241,78.23079273,1,0,0,1,0,1,0,51,8,10.9
7.261089704,72.47646498,3,0,0,2,0,5,0,39,8,12.1
6.123024115,72.08188731,3,1,1,1,0,3,0,30,10,17
7.262197581,59.36809191,1,0,0,1,1,0,0,101,28,75.9
5.704285102,83.83109777,2,0,1,2,1,1,0,156,26,66.4
5.881934933,74.22162803,2,1,1,1,0,1,0,148,7,0
7.491838864,73.19520086,2,0,0,1,0,5,0,37,9,14.3
7.094627248,100,2,0,0,2,1,0,0,140,23,62
9.574229505,77.98752908,1,0,1,0,0,1,0,74,6,4.6
6.811969496,67.4820895,2,1,1,1,1,3,0,154,26,66.6
7.902941751,70.73642404,3,1,1,2,0,0,0,155,7,0
8.16132144,86.48445709,2,0,0,2,0,0,0,114,9,6.6
5.065472283,76.13270411,2,0,0,1,0,0,0,117,6,0.3
8.31768686,60.61722022,1,1,1,1,0,0,1,148,5,0
5.890179834,84.19228935,3,0,0,1,0,0,0,77,11,14.3
9.805351587,68.31855914,3,0,0,2,1,5,0,52,21,66.8
5.743313639,93.73297776,3,0,0,1,0,0,0,142,10,5.8
7.073120619,85.80048066,3,0,0,1,0,0,0,64,8,9.6
5.42674834,70.52678104,3,0,0,0,0,1,1,54,13,20.6
9.984371259,87.81016362,2,0,1,0,0,0,0,22,9,15.8
7.510975052,75.67855511,2,0,0,2,1,0,0,22,20,67.8
7.976925087,83.52773675,2,0,1,1,0,2,0,118,14,16.2
5.335382387,79.84732817,3,1,1,2,1,3,0,48,26,77.2
8.749802352,66.53643345,3,0,1,0,0,1,1,71,7,6.9
6.049527965,68.56450168,2,0,0,2,1,1,0,36,29,84.4
9.490271447,85.29960818,1,0,1,2,0,0,0,101,11,11.9
6.025698202,71.65224668,2,0,0,1,0,5,0,54,3,0.6
5.953438603,70.96351537,3,0,0,0,0,0,0,100,16,22
5.182748339,65.44877421,2,0,1,1,0,2,0,147,6,0
7.360334726,79.23599066,2,1,1,2,0,0,0,109,4,0
7.824205666,95.62524919,2,1,0,1,0,5,1,27,7,11.3
5.328543197,64.32467086,2,0,0,2,1,2,0,42,28,81.8
8.877638083,75.24219457,3,0,0,2,1,2,0,98,22,64.2
7.266444174,89.12220555,2,0,0,2,1,0,1,76,24,70.4
7.621951347,74.20358609,3,1,1,2,1,0,0,107,23,65.3
7.203813735,79.52371796,2,1,1,0,0,1,0,101,11,11.9
7.003815304,64.37606472,2,0,1,1,0,2,0,38,5,6.2
7.798201657,79.28307097,2,0,0,1,0,0,0,112,7,2.8
5.77620123,73.12855735,3,1,1,2,1,5,0,21,21,69.9
5.909640652,84.85729996,2,0,0,2,1,3,1,51,24,72.9
9.308928105,86.87386052,2,0,0,2,1,0,0,82,23,67.8
9.730577311,100,2,0,0,1,0,3,0,100,5,0
6.866546581,80.79633173,3,0,0,0,0,1,0,147,7,0
6.353723366,78.25796317,1,1,1,2,0,0,0,101,6,1.9
8.219997716,76.94384302,3,1,1,1,0,0,0,29,11,19.1
7.043670855,71.46833707,2,0,0,1,0,1,0,137,12,10.3
5.126931778,78.38483843,2,0,0,2,1,2,1,121,25,67.9
5.780762987,72.0459859,1,0,0,0,0,0,0,167,7,0
8.579861144,76.68460976,2,0,0,1,0,1,0,103,12,13.7
8.29461971,88.17597536,2,0,0,1,0,1,0,139,10,6.1
5.135479963,64.93457435,1,0,1,0,0,2,0,127,7,1.3
6.10986081,86.39878561,2,0,1,2,1,0,0,151,26,66.9
6.155373983,88.17115067,3,0,0,1,0,3,0,164,10,3.6
8.359463718,73.81931473,1,0,1,0,1,0,0,121,19,55.9
5.098552689,53.78145101,3,0,1,1,0,0,0,101,6,1.9
5.52054291,68.92178013,2,0,0,2,1,0,0,82,27,75.8
8.999580427,87.96994547,2,0,0,1,0,0,0,29,8,13.1
5.89272331,74.77131938,2,1,0,1,0,3,0,79,14,20.1
8.263730539,65.00697768,1,0,1,0,0,0,0,68,6,5.2
6.190913905,69.95225079,1,0,1,0,0,2,0,172,13,8.8
5.497206964,83.40620027,1,1,1,1,0,0,0,107,7,3.3
6.215860955,80.46733568,1,1,1,2,1,0,0,34,30,86.6
8.611334659,72.61067901,2,0,0,2,1,5,0,47,27,79.3
9.278482341,71.33175588,3,1,1,0,0,2,0,114,15,18.6
9.151099323,71.08241851,3,0,0,1,0,0,0,91,2,0
6.985917648,65.77589816,2,0,0,2,1,1,0,149,25,65.1
8.340425683,91.15375689,1,0,0,1,0,0,0,150,3,0
6.024921477,71.77679531,2,0,0,2,1,0,0,170,21,55
6.465738651,87.17158521,2,0,0,0,0,2,0,121,7,1.9
9.481679093,90.21316052,2,0,0,2,0,2,1,134,9,4.6
5.065009618,84.98310898,2,0,0,2,1,0,0,88,20,61.2
5.427542654,70.68379687,2,0,0,2,0,5,0,25,10,17.5
6.039431276,79.0373009,2,0,0,2,0,1,0,45,10,15.5
5.132661019,74.75804394,2,0,1,1,0,0,1,26,7,11.4
5.907177175,65.96298139,3,0,1,2,1,1,0,138,25,66.2
7.915207805,78.24359282,3,1,1,1,0,1,0,92,10,10.8
7.107122753,63.20960209,2,1,1,1,0,1,0,110,7,3
9.463358555,86.87679388,3,1,1,2,1,0,0,64,26,75.6
9.087217809,70.35382703,3,0,0,2,0,1,0,131,10,6.9
6.709086758,77.01159656,2,1,1,2,0,0,0,31,4,4.9
6.297117167,77.83287872,2,0,0,1,0,3,0,177,12,6.3
6.898462041,72.41095026,2,0,1,2,1,1,0,143,22,59.7
7.951474713,80.86693801,3,0,1,2,1,0,0,171,21,54.9
6.340318204,70.25096343,3,0,1,0,0,2,0,78,5,2.2
8.120744539,83.71297297,1,0,0,1,0,5,0,146,10,5.4
7.047058261,61.5402032,2,0,1,1,0,5,0,101,9,7.9
7.760235904,76.2637958,2,1,1,1,0,0,0,170,8,0
7.180632646,94.38928999,2,0,1,2,1,0,0,30,26,79
6.472328798,64.99668675,1,0,0,2,0,1,1,77,13,18.3
9.742266535,68.22255029,3,1,1,2,1,0,0,90,24,69
8.818028971,80.1390785,2,0,0,2,1,5,0,99,20,60.1
5.700565879,76.79581782,3,0,0,1,0,0,0,123,10,7.7
9.342339879,78.50630099,3,0,0,2,1,0,0,31,22,70.9
7.437155991,79.8918713,3,0,0,1,0,0,0,155,9,2.5
9.472761134,81.34721469,2,0,1,2,1,0,0,72,20,62.8
8.99927628,86.09699842,2,0,1,0,0,2,0,179,8,0
7.126067522,79.09818657,1,0,0,2,1,0,0,93,20,60.7
5.112346542,72.58742345,2,0,1,1,0,0,0,75,7,6.5
6.343386797,81.72573701,1,0,1,1,0,0,0,127,6,0
7.708171073,93.99881935,2,0,0,2,1,1,0,135,26,68.5
8.167391099,73.67366254,2,0,0,1,0,0,0,48,8,11.2
6.289438427,65.25470695,1,1,1,2,0,1,0,84,9,9.6
5.69678037,86.07080669,1,0,0,1,0,1,0,31,11,18.9
9.174651184,73.79618836,1,0,0,2,1,2,0,34,28,82.6
9.922010904,53.27330454,3,0,0,1,0,5,0,73,14,20.7
7.628450912,83.47421677,3,0,0,0,0,5,0,83,11,13.7
5.858396429,69.64671814,2,0,1,1,0,5,0,175,12,6.5
6.361536633,74.09466718,1,0,1,1,0,0,0,116,5,0
5.091953383,78.31980331,1,1,1,0,0,0,0,134,9,4.6
9.571494033,76.9049968,1,1,1,1,0,0,0,159,8,0.1
5.588755414,82.09451817,1,0,0,1,0,3,0,71,4,0.9
7.882582378,70.64513629,3,1,1,0,0,5,0,97,7,4.3
6.370276103,80.13105798,2,0,0,1,0,3,0,143,5,0
7.770890013,72.40453322,2,0,0,2,0,0,0,27,15,27.3
8.257101942,82.38810481,1,0,0,0,0,5,0,169,8,0
9.148709019,81.15367484,2,0,0,1,0,0,0,20,8,14
6.032106359,65.64561298,2,1,1,2,1,0,0,111,25,68.9
5.054979143,85.85982116,2,0,1,1,0,0,0,108,7,3.2
5.68442815,69.64036555,2,0,0,2,1,0,0,124,24,65.6
9.500093209,83.08057798,1,1,1,1,0,1,0,165,10,3.5
9.369450388,78.67287313,2,0,0,1,0,0,0,152,11,6.8
7.987065511,93.38183677,2,0,1,0,0,0,0,65,3,0
8.002584302,72.76534018,2,0,1,2,1,1,0,161,25,63.9
8.325183373,71.50683204,3,1,1,2,1,3,0,65,24,71.5
5.876856393,74.80580394,2,1,0,0,0,1,0,101,8,5.9
9.57205973,71.96820217,2,0,0,1,0,0,0,82,4,0
7.093852624,82.99941902,2,0,1,2,0,3,0,98,8,6.2
6.915692641,58.83689392,2,0,0,1,0,5,0,56,8,10.4
7.594588526,64.46317581,2,1,1,1,0,0,0,71,4,0.9
5.234829834,64.32197078,2,0,1,2,0,1,0,76,8,8.4
5.831416844,84.50307592,3,0,0,2,0,0,0,21,5,7.9
8.690168082,92.10613373,1,1,1,1,0,0,0,126,5,0
5.41399334,73.95550781,2,0,0,2,1,1,0,40,23,72
8.015760547,73.31178277,2,0,1,2,0,3,0,168,10,3.2
6.226745548,75.70052163,3,0,0,1,0,0,1,33,5,6.7
6.94647807,86.61878303,2,1,1,1,0,3,0,23,9,15.7
6.443468684,65.72646866,2,0,1,1,0,3,1,75,6,4.5
6.778363582,77.38368983,1,0,1,2,1,5,1,34,23,72.6
8.595229526,84.7519763,2,0,1,2,1,0,0,120,27,72
6.485608578,80.0109417,1,0,1,0,0,5,0,64,10,13.6
7.832023201,76.89581617,2,0,1,2,1,0,0,95,19,58.5
7.380252011,85.01046093,1,0,0,1,0,1,0,164,10,3.6
8.318355827,50,2,1,1,0,0,0,0,155,12,8.5
9.684148697,81.7787532,2,0,0,1,0,0,1,154,6,0
8.662860486,68.45924317,2,0,0,1,0,2,0,24,8,13.6
6.074701893,56.69367103,3,0,1,2,1,0,0,79,19,60.1
5.155915675,80.112026,2,0,0,1,0,0,0,172,10,2.8
6.311320221,88.73658545,2,1,0,2,0,0,0,22,8,13.8
7.975389654,73.62551485,2,0,0,1,0,1,0,163,12,7.7
5.257129067,84.52874547,1,0,1,0,1,0,0,36,24,74.4
7.481831236,91.12278258,3,0,0,2,0,3,0,32,4,4.8
7.984214245,88.14914454,1,0,0,1,0,0,0,23,7,11.7
6.671219454,91.39964529,2,0,1,1,1,0,0,68,21,65.2
8.854561019,82.42127491,2,0,0,1,0,0,0,40,10,16
5.532991266,75.75433639,2,1,1,2,1,0,0,108,25,69.2
5.375688909,58.98034188,2,1,1,1,0,0,0,114,13,14.6
8.640943781,72.53937512,2,0,0,0,0,0,0,40,11,18
7.477456581,66.56753405,1,1,1,0,0,5,0,48,16,27.2
8.442011982,96.70942717,3,0,1,1,0,1,0,22,6,9.8
7.174136693,73.24114188,2,0,0,2,1,0,0,152,24,62.8
6.232010166,76.23204807,3,0,0,1,0,0,0,62,16,25.8
9.095511588,80.51485376,3,0,0,1,0,3,0,121,9,5.9
8.997079395,75.43602446,3,0,1,0,0,0,0,68,7,7.2
8.473482354,91.9505104,2,0,1,1,0,0,0,133,3,0
6.360725686,68.77350638,2,0,0,2,0,2,0,157,3,0
7.951153334,76.94607455,3,0,0,1,0,1,0,95,6,2.5
6.804869485,67.57529414,2,0,0,2,0,1,0,160,4,0
5.457910367,61.79977489,1,1,1,1,0,0,1,110,15,19
9.586567877,68.88230909,3,0,1,0,0,0,0,116,11,10.4
5.684093155,74.62963203,3,0,1,2,0,1,0,165,9,1.5
9.751186769,70.70697775,2,0,0,1,0,0,0,76,5,2.4
7.230028865,68.0757902,1,0,0,2,1,1,0,60,28,80
